sku,month,qty,pattern
SKU-08,2022-07-01,468.0,smooth
SKU-08,2022-08-01,444.0,smooth
SKU-08,2022-09-01,511.0,smooth
SKU-08,2022-10-01,554.0,smooth
SKU-08,2022-11-01,511.0,smooth
SKU-08,2022-12-01,570.0,smooth
SKU-08,2023-01-01,718.0,smooth
SKU-08,2023-02-01,609.0,smooth
SKU-08,2023-03-01,700.0,smooth
SKU-08,2023-04-01,588.0,smooth
SKU-08,2023-05-01,587.0,smooth
SKU-08,2023-06-01,515.0,smooth
SKU-08,2023-07-01,447.0,smooth
SKU-08,2023-08-01,370.0,smooth
SKU-08,2023-09-01,527.0,smooth
SKU-08,2023-10-01,487.0,smooth
SKU-08,2023-11-01,593.0,smooth
SKU-08,2023-12-01,660.0,smooth
SKU-08,2024-01-01,748.0,smooth
SKU-08,2024-02-01,668.0,smooth
SKU-08,2024-03-01,631.0,smooth
SKU-08,2024-04-01,732.0,smooth
SKU-08,2024-05-01,487.0,smooth
SKU-08,2024-06-01,512.0,smooth
SKU-08,2024-07-01,524.0,smooth
SKU-08,2024-08-01,439.0,smooth
SKU-08,2024-09-01,528.0,smooth
SKU-08,2024-10-01,569.0,smooth
SKU-08,2024-11-01,618.0,smooth
SKU-08,2024-12-01,614.0,smooth
SKU-08,2025-01-01,601.0,smooth
SKU-08,2025-02-01,671.0,smooth
SKU-08,2025-03-01,698.0,smooth
SKU-08,2025-04-01,677.0,smooth
SKU-08,2025-05-01,573.0,smooth
SKU-08,2025-06-01,549.0,smooth
SKU-08,2025-07-01,419.0,smooth
SKU-08,2025-08-01,478.0,smooth
SKU-08,2025-09-01,583.0,smooth
SKU-08,2025-10-01,509.0,smooth
SKU-08,2025-11-01,727.0,smooth
SKU-08,2025-12-01,604.0,smooth
SKU-09,2022-07-01,301.0,erratic
SKU-09,2022-08-01,502.0,erratic
SKU-09,2022-09-01,350.0,erratic
SKU-09,2022-10-01,287.0,erratic
SKU-09,2022-11-01,651.0,erratic
SKU-09,2022-12-01,332.0,erratic
SKU-09,2023-01-01,430.0,erratic
SKU-09,2023-02-01,184.0,erratic
SKU-09,2023-03-01,267.0,erratic
SKU-09,2023-04-01,291.0,erratic
SKU-09,2023-05-01,293.0,erratic
SKU-09,2023-06-01,402.0,erratic
SKU-09,2023-07-01,240.0,erratic
SKU-09,2023-08-01,352.0,erratic
SKU-09,2023-09-01,163.0,erratic
SKU-09,2023-10-01,527.0,erratic
SKU-09,2023-11-01,144.0,erratic
SKU-09,2023-12-01,129.0,erratic
SKU-09,2024-01-01,504.0,erratic
SKU-09,2024-02-01,276.0,erratic
SKU-09,2024-03-01,381.0,erratic
SKU-09,2024-04-01,180.0,erratic
SKU-09,2024-05-01,35.0,erratic
SKU-09,2024-06-01,214.0,erratic
SKU-09,2024-07-01,478.0,erratic
SKU-09,2024-08-01,228.0,erratic
SKU-09,2024-09-01,123.0,erratic
SKU-09,2024-10-01,291.0,erratic
SKU-09,2024-11-01,210.0,erratic
SKU-09,2024-12-01,406.0,erratic
SKU-09,2025-01-01,402.0,erratic
SKU-09,2025-02-01,237.0,erratic
SKU-09,2025-03-01,136.0,erratic
SKU-09,2025-04-01,0.0,erratic
SKU-09,2025-05-01,227.0,erratic
SKU-09,2025-06-01,315.0,erratic
SKU-09,2025-07-01,170.0,erratic
SKU-09,2025-08-01,194.0,erratic
SKU-09,2025-09-01,291.0,erratic
SKU-09,2025-10-01,319.0,erratic
SKU-09,2025-11-01,364.0,erratic
SKU-09,2025-12-01,448.0,erratic
SKU-10,2022-07-01,63.0,erratic
SKU-10,2022-08-01,87.0,erratic
SKU-10,2022-09-01,99.0,erratic
SKU-10,2022-10-01,103.0,erratic
SKU-10,2022-11-01,116.0,erratic
SKU-10,2022-12-01,60.0,erratic
SKU-10,2023-01-01,91.0,erratic
SKU-10,2023-02-01,189.0,erratic
SKU-10,2023-03-01,144.0,erratic
SKU-10,2023-04-01,154.0,erratic
SKU-10,2023-05-01,89.0,erratic
SKU-10,2023-06-01,126.0,erratic
SKU-10,2023-07-01,65.0,erratic
SKU-10,2023-08-01,156.0,erratic
SKU-10,2023-09-01,81.0,erratic
SKU-10,2023-10-01,153.0,erratic
SKU-10,2023-11-01,163.0,erratic
SKU-10,2023-12-01,122.0,erratic
SKU-10,2024-01-01,116.0,erratic
SKU-10,2024-02-01,111.0,erratic
SKU-10,2024-03-01,113.0,erratic
SKU-10,2024-04-01,169.0,erratic
SKU-10,2024-05-01,166.0,erratic
SKU-10,2024-06-01,191.0,erratic
SKU-10,2024-07-01,116.0,erratic
SKU-10,2024-08-01,88.0,erratic
SKU-10,2024-09-01,162.0,erratic
SKU-10,2024-10-01,132.0,erratic
SKU-10,2024-11-01,179.0,erratic
SKU-10,2024-12-01,103.0,erratic
SKU-10,2025-01-01,142.0,erratic
SKU-10,2025-02-01,10.0,erratic
SKU-10,2025-03-01,80.0,erratic
SKU-10,2025-04-01,184.0,erratic
SKU-10,2025-05-01,121.0,erratic
SKU-10,2025-06-01,215.0,erratic
SKU-10,2025-07-01,180.0,erratic
SKU-10,2025-08-01,100.0,erratic
SKU-10,2025-09-01,141.0,erratic
SKU-10,2025-10-01,119.0,erratic
SKU-10,2025-11-01,103.0,erratic
SKU-10,2025-12-01,117.0,erratic
SKU-11,2022-07-01,74.0,erratic
SKU-11,2022-08-01,131.0,erratic
SKU-11,2022-09-01,318.0,erratic
SKU-11,2022-10-01,99.0,erratic
SKU-11,2022-11-01,365.0,erratic
SKU-11,2022-12-01,308.0,erratic
SKU-11,2023-01-01,131.0,erratic
SKU-11,2023-02-01,234.0,erratic
SKU-11,2023-03-01,400.0,erratic
SKU-11,2023-04-01,529.0,erratic
SKU-11,2023-05-01,359.0,erratic
SKU-11,2023-06-01,328.0,erratic
SKU-11,2023-07-01,330.0,erratic
SKU-11,2023-08-01,247.0,erratic
SKU-11,2023-09-01,126.0,erratic
SKU-11,2023-10-01,161.0,erratic
SKU-11,2023-11-01,484.0,erratic
SKU-11,2023-12-01,319.0,erratic
SKU-11,2024-01-01,199.0,erratic
SKU-11,2024-02-01,140.0,erratic
SKU-11,2024-03-01,60.0,erratic
SKU-11,2024-04-01,313.0,erratic
SKU-11,2024-05-01,280.0,erratic
SKU-11,2024-06-01,357.0,erratic
SKU-11,2024-07-01,480.0,erratic
SKU-11,2024-08-01,424.0,erratic
SKU-11,2024-09-01,654.0,erratic
SKU-11,2024-10-01,381.0,erratic
SKU-11,2024-11-01,380.0,erratic
SKU-11,2024-12-01,535.0,erratic
SKU-11,2025-01-01,243.0,erratic
SKU-11,2025-02-01,450.0,erratic
SKU-11,2025-03-01,280.0,erratic
SKU-11,2025-04-01,161.0,erratic
SKU-11,2025-05-01,185.0,erratic
SKU-11,2025-06-01,379.0,erratic
SKU-11,2025-07-01,353.0,erratic
SKU-11,2025-08-01,303.0,erratic
SKU-11,2025-09-01,430.0,erratic
SKU-11,2025-10-01,332.0,erratic
SKU-11,2025-11-01,455.0,erratic
SKU-11,2025-12-01,395.0,erratic
SKU-12,2022-07-01,343.0,erratic
SKU-12,2022-08-01,198.0,erratic
SKU-12,2022-09-01,394.0,erratic
SKU-12,2022-10-01,376.0,erratic
SKU-12,2022-11-01,340.0,erratic
SKU-12,2022-12-01,397.0,erratic
SKU-12,2023-01-01,490.0,erratic
SKU-12,2023-02-01,441.0,erratic
SKU-12,2023-03-01,309.0,erratic
SKU-12,2023-04-01,281.0,erratic
SKU-12,2023-05-01,285.0,erratic
SKU-12,2023-06-01,164.0,erratic
SKU-12,2023-07-01,345.0,erratic
SKU-12,2023-08-01,266.0,erratic
SKU-12,2023-09-01,580.0,erratic
SKU-12,2023-10-01,520.0,erratic
SKU-12,2023-11-01,368.0,erratic
SKU-12,2023-12-01,341.0,erratic
SKU-12,2024-01-01,75.0,erratic
SKU-12,2024-02-01,158.0,erratic
SKU-12,2024-03-01,498.0,erratic
SKU-12,2024-04-01,242.0,erratic
SKU-12,2024-05-01,432.0,erratic
SKU-12,2024-06-01,280.0,erratic
SKU-12,2024-07-01,426.0,erratic
SKU-12,2024-08-01,408.0,erratic
SKU-12,2024-09-01,340.0,erratic
SKU-12,2024-10-01,243.0,erratic
SKU-12,2024-11-01,370.0,erratic
SKU-12,2024-12-01,240.0,erratic
SKU-12,2025-01-01,509.0,erratic
SKU-12,2025-02-01,396.0,erratic
SKU-12,2025-03-01,416.0,erratic
SKU-12,2025-04-01,322.0,erratic
SKU-12,2025-05-01,254.0,erratic
SKU-12,2025-06-01,301.0,erratic
SKU-12,2025-07-01,646.0,erratic
SKU-12,2025-08-01,390.0,erratic
SKU-12,2025-09-01,461.0,erratic
SKU-12,2025-10-01,666.0,erratic
SKU-12,2025-11-01,343.0,erratic
SKU-12,2025-12-01,398.0,erratic
SKU-13,2022-07-01,159.0,erratic
SKU-13,2022-08-01,290.0,erratic
SKU-13,2022-09-01,221.0,erratic
SKU-13,2022-10-01,87.0,erratic
SKU-13,2022-11-01,281.0,erratic
SKU-13,2022-12-01,33.0,erratic
SKU-13,2023-01-01,196.0,erratic
SKU-13,2023-02-01,337.0,erratic
SKU-13,2023-03-01,47.0,erratic
SKU-13,2023-04-01,285.0,erratic
SKU-13,2023-05-01,105.0,erratic
SKU-13,2023-06-01,148.0,erratic
SKU-13,2023-07-01,283.0,erratic
SKU-13,2023-08-01,211.0,erratic
SKU-13,2023-09-01,525.0,erratic
SKU-13,2023-10-01,227.0,erratic
SKU-13,2023-11-01,238.0,erratic
SKU-13,2023-12-01,216.0,erratic
SKU-13,2024-01-01,156.0,erratic
SKU-13,2024-02-01,487.0,erratic
SKU-13,2024-03-01,421.0,erratic
SKU-13,2024-04-01,133.0,erratic
SKU-13,2024-05-01,170.0,erratic
SKU-13,2024-06-01,193.0,erratic
SKU-13,2024-07-01,455.0,erratic
SKU-13,2024-08-01,454.0,erratic
SKU-13,2024-09-01,356.0,erratic
SKU-13,2024-10-01,5.0,erratic
SKU-13,2024-11-01,226.0,erratic
SKU-13,2024-12-01,230.0,erratic
SKU-13,2025-01-01,86.0,erratic
SKU-13,2025-02-01,247.0,erratic
SKU-13,2025-03-01,282.0,erratic
SKU-13,2025-04-01,375.0,erratic
SKU-13,2025-05-01,499.0,erratic
SKU-13,2025-06-01,306.0,erratic
SKU-13,2025-07-01,0.0,erratic
SKU-13,2025-08-01,284.0,erratic
SKU-13,2025-09-01,381.0,erratic
SKU-13,2025-10-01,211.0,erratic
SKU-13,2025-11-01,0.0,erratic
SKU-13,2025-12-01,156.0,erratic
SKU-14,2022-07-01,364.0,erratic
SKU-14,2022-08-01,437.0,erratic
SKU-14,2022-09-01,556.0,erratic
SKU-14,2022-10-01,303.0,erratic
SKU-14,2022-11-01,229.0,erratic
SKU-14,2022-12-01,543.0,erratic
SKU-14,2023-01-01,470.0,erratic
SKU-14,2023-02-01,459.0,erratic
SKU-14,2023-03-01,186.0,erratic
SKU-14,2023-04-01,481.0,erratic
SKU-14,2023-05-01,241.0,erratic
SKU-14,2023-06-01,262.0,erratic
SKU-14,2023-07-01,462.0,erratic
SKU-14,2023-08-01,436.0,erratic
SKU-14,2023-09-01,313.0,erratic
SKU-14,2023-10-01,348.0,erratic
SKU-14,2023-11-01,411.0,erratic
SKU-14,2023-12-01,303.0,erratic
SKU-14,2024-01-01,101.0,erratic
SKU-14,2024-02-01,284.0,erratic
SKU-14,2024-03-01,382.0,erratic
SKU-14,2024-04-01,605.0,erratic
SKU-14,2024-05-01,393.0,erratic
SKU-14,2024-06-01,185.0,erratic
SKU-14,2024-07-01,218.0,erratic
SKU-14,2024-08-01,333.0,erratic
SKU-14,2024-09-01,371.0,erratic
SKU-14,2024-10-01,204.0,erratic
SKU-14,2024-11-01,330.0,erratic
SKU-14,2024-12-01,503.0,erratic
SKU-14,2025-01-01,324.0,erratic
SKU-14,2025-02-01,447.0,erratic
SKU-14,2025-03-01,195.0,erratic
SKU-14,2025-04-01,263.0,erratic
SKU-14,2025-05-01,450.0,erratic
SKU-14,2025-06-01,367.0,erratic
SKU-14,2025-07-01,357.0,erratic
SKU-14,2025-08-01,301.0,erratic
SKU-14,2025-09-01,413.0,erratic
SKU-14,2025-10-01,296.0,erratic
SKU-14,2025-11-01,349.0,erratic
SKU-14,2025-12-01,143.0,erratic
SKU-15,2022-07-01,45.0,intermittent
SKU-15,2022-08-01,79.0,intermittent
SKU-15,2022-09-01,0.0,intermittent
SKU-15,2022-10-01,0.0,intermittent
SKU-15,2022-11-01,86.0,intermittent
SKU-15,2022-12-01,90.0,intermittent
SKU-15,2023-01-01,0.0,intermittent
SKU-15,2023-02-01,0.0,intermittent
SKU-15,2023-03-01,57.0,intermittent
SKU-15,2023-04-01,43.0,intermittent
SKU-15,2023-05-01,39.0,intermittent
SKU-15,2023-06-01,0.0,intermittent
SKU-15,2023-07-01,0.0,intermittent
SKU-15,2023-08-01,0.0,intermittent
SKU-15,2023-09-01,0.0,intermittent
SKU-15,2023-10-01,0.0,intermittent
SKU-15,2023-11-01,72.0,intermittent
SKU-15,2023-12-01,57.0,intermittent
SKU-15,2024-01-01,49.0,intermittent
SKU-15,2024-02-01,0.0,intermittent
SKU-15,2024-03-01,0.0,intermittent
SKU-15,2024-04-01,49.0,intermittent
SKU-15,2024-05-01,0.0,intermittent
SKU-15,2024-06-01,0.0,intermittent
SKU-15,2024-07-01,48.0,intermittent
SKU-15,2024-08-01,59.0,intermittent
SKU-15,2024-09-01,0.0,intermittent
SKU-15,2024-10-01,0.0,intermittent
SKU-15,2024-11-01,19.0,intermittent
SKU-15,2024-12-01,0.0,intermittent
SKU-15,2025-01-01,0.0,intermittent
SKU-15,2025-02-01,29.0,intermittent
SKU-15,2025-03-01,29.0,intermittent
SKU-15,2025-04-01,33.0,intermittent
SKU-15,2025-05-01,0.0,intermittent
SKU-15,2025-06-01,25.0,intermittent
SKU-15,2025-07-01,66.0,intermittent
SKU-15,2025-08-01,75.0,intermittent
SKU-15,2025-09-01,81.0,intermittent
SKU-15,2025-10-01,50.0,intermittent
SKU-15,2025-11-01,22.0,intermittent
SKU-15,2025-12-01,57.0,intermittent
SKU-16,2022-07-01,0.0,intermittent
SKU-16,2022-08-01,15.0,intermittent
SKU-16,2022-09-01,13.0,intermittent
SKU-16,2022-10-01,0.0,intermittent
SKU-16,2022-11-01,11.0,intermittent
SKU-16,2022-12-01,0.0,intermittent
SKU-16,2023-01-01,0.0,intermittent
SKU-16,2023-02-01,21.0,intermittent
SKU-16,2023-03-01,0.0,intermittent
SKU-16,2023-04-01,0.0,intermittent
SKU-16,2023-05-01,13.0,intermittent
SKU-16,2023-06-01,10.0,intermittent
SKU-16,2023-07-01,26.0,intermittent
SKU-16,2023-08-01,20.0,intermittent
SKU-16,2023-09-01,0.0,intermittent
SKU-16,2023-10-01,0.0,intermittent
SKU-16,2023-11-01,0.0,intermittent
SKU-16,2023-12-01,0.0,intermittent
SKU-16,2024-01-01,14.0,intermittent
SKU-16,2024-02-01,30.0,intermittent
SKU-16,2024-03-01,11.0,intermittent
SKU-16,2024-04-01,0.0,intermittent
SKU-16,2024-05-01,26.0,intermittent
SKU-16,2024-06-01,0.0,intermittent
SKU-16,2024-07-01,0.0,intermittent
SKU-16,2024-08-01,27.0,intermittent
SKU-16,2024-09-01,0.0,intermittent
SKU-16,2024-10-01,0.0,intermittent
SKU-16,2024-11-01,20.0,intermittent
SKU-16,2024-12-01,18.0,intermittent
